Tipologia,N,Prodotto,Voto medio
"Bevande analcoliche, distillati e liquori",1,Amarena,4
"Bevande analcoliche, distillati e liquori",2,"Acquavite di miele iblea, Spiritu re' fascitrari, Spiritu i meli, Spiritu a cira",9
"Bevande analcoliche, distillati e liquori",3,Acquavite di vino,4
"Bevande analcoliche, distillati e liquori",4,Liquore al mandarino,2
"Bevande analcoliche, distillati e liquori",5,Liquore fuoco dell'Etna,9
Carni (e frattaglie) fresche e loro preparazione,6,"Carne fresca di vacca, di pecora, di capra e di maiale",4
Carni (e frattaglie) fresche e loro preparazione,7,"Gelatina di maiale, a Liatina",9
Carni (e frattaglie) fresche e loro preparazione,8,"Salsiccia di maiale fresca, secca e affumicata, a sausizza",0
Carni (e frattaglie) fresche e loro preparazione,9,Salsiccia pasqualora,0
Carni (e frattaglie) fresche e loro preparazione,10,"Salsiccia pasqualora partinicese, sasizza pasqualora partinicese",6
Carni (e frattaglie) fresche e loro preparazione,11,Salsiccione,10
Grassi,12,Olio extravergine di oliva,4
Condimenti,13,Elioconcentrato,1
Condimenti,14,Sale marino naturale,1
Formaggi,15,Ainuzzi,2
Formaggi,16,Belicino,7
Formaggi,17,Caci figurati,6
Formaggi,18,Caciocavallo palermitano,9
Formaggi,19,Caciotta degli Elimi,8
Formaggi,20,Canestrato,8
Formaggi,21,Canestrato vacchino,6
Formaggi,22,Cofanetto,9
Formaggi,23,Cosacavaddu ibleo,1
Formaggi,24,Ericino,1
Formaggi,25,"Formaggio di capra \padduni\""""",2
Formaggi,26,Formaggio di capra siciliana,8
Formaggi,27,Formaggio di S. Stefano di Quisquina,9
Formaggi,28,Maiorchino,0
Formaggi,29,Maiorchino di Novara di Sicilia,4
Formaggi,30,Mozzarella,2
Formaggi,31,Pecorino rosso,6
Formaggi,32,"Picurinu: tuma, primosale, secondo sale, stagionato",5
Formaggi,33,Piddiato,3
Formaggi,34,Provola,3
Formaggi,35,"Provola dei Monti Sicani, Caciotta",1
Formaggi,36,Provola delle Madonie,9
Formaggi,37,Provola siciliana,10
Formaggi,38,Tumazzu di vacca,2
Formaggi,39,Vastedda palermitana,6
Prodotti vegetali allo stato naturale o trasformati,40,"Aglio rosso di Nubia, Aglio di Paceco, Aglio di Trapani",9
Prodotti vegetali allo stato naturale o trasformati,41,Albicocco di Scillato,6
Prodotti vegetali allo stato naturale o trasformati,42,Alloro,7
Prodotti vegetali allo stato naturale o trasformati,43,Anguria di Siracusa,0
Prodotti vegetali allo stato naturale o trasformati,44,Arancia biondo di Scillato,8
Prodotti vegetali allo stato naturale o trasformati,45,Bastarduna di Calatafimi,10
Prodotti vegetali allo stato naturale o trasformati,46,Capperi,9
Prodotti vegetali allo stato naturale o trasformati,47,Capperi e cucunci,8
Prodotti vegetali allo stato naturale o trasformati,48,Carciofo spinoso di Palermo o Menfi,0
Prodotti vegetali allo stato naturale o trasformati,49,Carciofo violetto catanese,8
Prodotti vegetali allo stato naturale o trasformati,50,"Cavolfiore violetto \natalino\""""",9
Prodotti vegetali allo stato naturale o trasformati,51,"Cavolo broccolo o \sparacello\"" palermitano""",4
Prodotti vegetali allo stato naturale o trasformati,52,"Cavolo rapa di Acireale \Trunzu di aci\""""",8
Prodotti vegetali allo stato naturale o trasformati,53,"Cavolo rapa selvatico, Cavuliceddri, Sciuriddi, Cavuledda, Mazzareddi, Spicuna sarbaggi,",6
Prodotti vegetali allo stato naturale o trasformati,54,Cece,7
Prodotti vegetali allo stato naturale o trasformati,55,Ciliegia mastrantoni,1
Prodotti vegetali allo stato naturale o trasformati,56,Cipolla di Giarratana,9
Prodotti vegetali allo stato naturale o trasformati,57,Clementine di Monforte San Giorgio,4
Prodotti vegetali allo stato naturale o trasformati,58,Cotognata,2
Prodotti vegetali allo stato naturale o trasformati,59,Fagiolo di Polizzi,4
Prodotti vegetali allo stato naturale o trasformati,60,Fava di Leonforte,8
Prodotti vegetali allo stato naturale o trasformati,61,Favi liezzi di Buccheri,9
Prodotti vegetali allo stato naturale o trasformati,62,Fichi secchi,6
Prodotti vegetali allo stato naturale o trasformati,63,Fichidindia,8
Prodotti vegetali allo stato naturale o trasformati,64,Fico d'india della Valle del Belice,4
Prodotti vegetali allo stato naturale o trasformati,65,"Ficodindia della Valle del Torto, Ficudinia",9
Prodotti vegetali allo stato naturale o trasformati,66,Fragola e fragolina di Maletto,9
